          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    1)
          (   1,    2) (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    1)
          (   1,    1) (   1,    2) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    3) (   1,    2) (   1,    0) (   1,    0)
          (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    2)
          (   1,    3) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    2)
          (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    3) (   1,    2) (   1,    1)
          (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0)
         
node   4 sent_total    478  recv_total    463

node   5  (   0,    0) (   1,    0) (   0,    0) (   1,    1) (   1,    2) (   1,    2) (   1,    2) (   1,    0) (   1,    0) (   1,    3)
          (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    3) (   1,    2) (   1,    2) (   1,    2) (   1,    2)
          (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0)
          (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0)
          (   1,    0) (   1,    0) (   1,    1) (   0,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   1,    2)
          (   1,    2) (   1,    2) (   1,    1) (   1,    2) (   1,    2) (   1,    1) (   1,    2) (   1,    4) (   0,    0) (   0,    2)
          (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   0,    0) (   1,    0) (   1,    1) (   1,    0)
          (   1,    3) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   0,    0) (   1,    0) (   0,    1) (   0,    0)
          (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    2) (   1,    1) (   0,    1)
          (   1,    1) (   1,    0) (   1,    0) (   1,    3) (   1,    1) (   1,    0) (   1,    4) (   1,    2) (   1,    1) (   1,    1)
          (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   0,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    1)
          (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   0,    0)
          (   0,    1) (   1,    1) (   0,    0) (   1,    1) (   1,    3) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    0)
          (   1,    3) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    3) (   1,    0) (   1,    3) (   1,    3) (   1,    2)
          (   1,    0) (   1,    0) (   1,    2) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    3)
          (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   0,    1) (   1,    0) (   1,    0) (   0,    0) (   1,    1) (   1,    2)
          (   0,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    2)
          (   1,    1) (   1,    0) (   1,    2) (   0,    0) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   0,    3)
          (   1,    0) (   0,    0) (   0,    2) (   1,    0) (   1,    0) (   0,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0)
          (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    1) (   1,    2) (   0,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    3) (   1,    0) (   1,    1)
          (   1,    1) (   1,    0) (   1,    0) (   0,    2) (   1,    0) (   1,    0) (   0,    1) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    3) (   1,    1) (   1,    1) (   1,    2)
          (   1,    3) (   1,    1) (   1,    1) (   1,    3) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   0,    3)
          (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    2) (   1,    2) (   1,    0)
          (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   0,    2) (   1,    3) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   0,    1) (   1,    0)
          (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    3) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0)
          (   1,    1) (   1,    1) (   1,    0) (   1,    3) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    3) (   1,    1)
          (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    0) (   1,    2) (   1,    2) (   1,    0) (   1,    4) (   1,    0) (   1,    1) (   1,    1) (   1,    2)
          (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    2) (   1,    0) (   1,    1)
          (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0)
          (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    3) (   1,    2)
          (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    2)
          (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    3) (   1,    2) (   1,    1) (   1,    2) (   1,    0) (   1,    0)
          (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    1)
          (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    1)
          (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    2) (   1,    2)
          (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    0)
          (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    3) (   1,    3) (   1,    1) (   1,    1)
          (   1,    2) (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    3) (   1,    0) (   1,    1) (   1,    2)
         
node   5 sent_total    472  recv_total    464

node   6  (   0,    0) (   1,    0) (   0,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    2)
          (   1,    1) (   1,    1) (   1,    1) (   1,    3) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    2)
          (   1,    1) (   1,    1) (   1,    1) (   1,    3) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    2) (   1,    2)
          (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    3) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    4) (   0,    1) (   0,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    3) (   0,    1) (   1,    1)
          (   1,    1) (   1,    4) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    3)
          (   1,    1) (   1,    0) (   0,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   0,    1) (   1,    0)
          (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   0,    0) (   1,    1) (   1,    1) (   0,    0) (   1,    0) (   1,    1)
          (   1,    0) (   1,    2) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   0,    0) (   1,    0) (   1,    0) (   0,    1) (   0,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   0,    0)
          (   1,    2) (   1,    0) (   1,    2) (   1,    1) (   0,    1) (   1,    0) (   0,    1) (   1,    0) (   0,    1) (   1,    1)
          (   1,    0) (   0,    0) (   1,    1) (   0,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    1)
          (   1,    1) (   1,    2) (   0,    1) (   1,    0) (   0,    1) (   0,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    3)
          (   1,    0) (   1,    2) (   0,    3) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    0) (   1,    3) (   0,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    0)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    1) (   1,    2) (   1,    0) (   1,    0)
          (   1,    1) (   1,    2) (   1,    1) (   0,    2) (   1,    0) (   1,    0) (   0,    1) (   1,    1) (   1,    0) (   1,    0)
          (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    3)
          (   1,    0) (   1,    1) (   0,    0) (   1,    1) (   1,    2) (   1,    1) (   0,    1) (   0,    1) (   1,    1) (   1,    2)
          (   1,    2) (   1,    1) (   1,    2) (   0,    1) (   1,    0) (   1,    0) (   1,    3) (   1,    0) (   1,    0) (   1,    2)
          (   1,    1) (   1,    2) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   0,    1) (   0,    1)
          (   1,    0) (   0,    1) (   1,    0) (   1,    3) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    2) (   1,    1)
          (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   0,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    1)
          (   0,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    3)
          (   1,    0) (   0,    1) (   1,    0) (   1,    0) (   0,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    1) (   0,    2)
          (   1,    2) (   1,    0) (   1,    2) (   1,    0) (   1,    3) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   0,    2)
          (   1,    0) (   1,    0) (   0,    0) (   1,    1) (   1,    0) (   1,    1) (   0,    0) (   1,    0) (   1,    1) (   0,    3)
          (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    2) (   1,    1)
          (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    3) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    1)
          (   1,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    3)
          (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    2) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0)
          (   1,    1) (   1,    3) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    3) (   1,    2) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    2) (   1,    4) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    1) (   1,    0) (   1,    3) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    3) (   1,    1)
          (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   1,    0) (   1,    1)
          (   1,    2) (   1,    3) (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    0)
          (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    3)
          (   1,    1) (   1,    1) (   1,    3) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    4) (   1,    0)
          (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    1)
          (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    2)
          (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   1,    1)
          (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    2) (   1,    0) (   1,    2) (   1,    0)
          (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    2)
          (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    2)
         
node   6 sent_total    459  recv_total    454

node   7  (   0,    0) (   1,    0) (   0,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    2)
          (   1,    3) (   1,    3) (   1,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   1,    1)
          (   1,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0)
          (   1,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    3) (   1,    1)
          (   1,    0) (   1,    2) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0)
          (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    1) (   1,    0) (   0,    0)
          (   1,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    2)
          (   1,    1) (   1,    0) (   0,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    2)
          (   0,    1) (   0,    1) (   1,    2) (   1,    1) (   1,    2) (   0,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    2)
          (   1,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   7 sent_total     94  recv_total     95

node   8  (   0,    0) (   1,    0) (   0,    0) (   1,    1) (   1,    0) (   1,    3) (   1,    3) (   1,    0) (   1,    1) (   1,    1)
          (   1,    2) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    0)
          (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    2) (   1,    0)
          (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    0) (   1,    0) (   1,    0)
          (   1,    3) (   1,    2) (   1,    2) (   1,    0) (   1,    3) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    3) (   1,    0) (   1,    1) (   1,    1) (   0,    1)
          (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    1) (   1,    3) (   1,    0) (   1,    1) (   1,    2) (   1,    1)
          (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0)
          (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    2) (   1,    0)
          (   1,    0) (   1,    2) (   0,    0) (   1,    3) (   1,    0) (   0,    0) (   0,    1) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   0,    1) (   1,    1) (   0,    2) (   1,    1)
          (   1,    1) (   0,    0) (   1,    3) (   1,    1) (   1,    1) (   0,    1) (   1,    3) (   1,    0) (   0,    0) (   1,    1)
          (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0)
          (   0,    0) (   1,    1) (   0,    0) (   1,    3) (   1,    1) (   1,    0) (   1,    1) (   0,    1) (   1,    2) (   1,    1)
          (   0,    1) (   1,    1) (   1,    0) (   1,    3) (   1,    2) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   0,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    3) (   1,    3) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   0,    0) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   0,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   0,    1) (   1,    2) (   1,    2) (   1,    0)
          (   0,    0) (   1,    0) (   1,    1) (   1,    4) (   0,    1) (   1,    2) (   1,    2) (   1,    2) (   1,    0) (   1,    3)
          (   0,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   0,    4) (   1,    0) (   0,    2) (   0,    3) (   1,    0)
          (   1,    1) (   1,    4) (   1,    0) (   1,    0) (   1,    0) (   0,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    1)
          (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   0,    0) (   1,    0)
          (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1)
          (   1,    2) (   1,    3) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   0,    2)
          (   1,    0) (   1,    0) (   0,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    2) (   1,    1)
          (   0,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   0,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2)
          (   1,    1) (   1,    1) (   0,    2) (   1,    1) (   0,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    2) (   1,    0)
          (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    0)
          (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    2)
          (   1,    0) (   1,    2) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    0)
          (   1,    1) (   1,    2) (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    3)
          (   1,    4) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    3) (   1,    1) (   1,    0) (   1,    0) (   1,    0)
          (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0)
          (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0)
